Datetime,Q
0,4/16/2021 0:00,0.2961942762358395
1,4/16/2021 1:00,0.28968587595374473
2,4/16/2021 2:00,0.29992958204698
3,4/16/2021 3:00,0.28628411489566974
4,4/16/2021 4:00,0.2849571812732255
5,4/16/2021 5:00,0.275136383884308
6,4/16/2021 6:00,0.2756752130996748
7,4/16/2021 7:00,0.26918319285778375
8,4/16/2021 8:00,0.26849417752842225
9,4/16/2021 9:00,0.252217432906497
10,4/16/2021 10:00,0.246629079693816
11,4/16/2021 11:00,0.2478485044346335
12,4/16/2021 12:00,0.24530351904153
13,4/16/2021 13:00,0.25271385172009275
14,4/16/2021 14:00,0.25654516910959974
15,4/16/2021 15:00,0.26266355238370653
16,4/16/2021 16:00,0.26753433597249976
17,4/16/2021 17:00,0.27947195486127074
18,4/16/2021 18:00,0.28119203661045156
19,4/16/2021 19:00,0.30074389773726473
20,4/16/2021 20:00,0.31345540360324253
21,4/16/2021 21:00,0.337140916259063
22,4/16/2021 22:00,0.3362974500960503
23,4/16/2021 23:00,0.328134896309662
24,4/17/2021 0:00,0.340186094261004
25,4/17/2021 1:00,0.33749269058716325
26,4/17/2021 2:00,0.331000464725005
27,4/17/2021 3:00,0.3445412207355417
28,4/17/2021 4:00,0.34328265947173875
29,4/17/2021 5:00,0.3313741495361842
30,4/17/2021 6:00,0.32907749968892874
31,4/17/2021 7:00,0.32715656824954603
32,4/17/2021 8:00,0.32583072959625703
33,4/17/2021 9:00,0.3192977454691377
34,4/17/2021 10:00,0.30443983671621055
35,4/17/2021 11:00,0.29921313509175296
36,4/17/2021 12:00,0.3170022611972702
37,4/17/2021 13:00,0.330863795947094
38,4/17/2021 14:00,0.32630569188720776
39,4/17/2021 15:00,0.35093476198625595
40,4/17/2021 16:00,0.352161823389477
41,4/17/2021 17:00,0.37984816674116406
42,4/17/2021 18:00,0.4326444082154087
43,4/17/2021 19:00,0.4656932075841045
44,4/17/2021 20:00,0.491697053672494
45,4/17/2021 21:00,0.525602532739142
46,4/17/2021 22:00,0.5388776189611855
47,4/17/2021 23:00,0.507729402964941
48,4/18/2021 0:00,0.5205326206306368
49,4/18/2021 1:00,0.5200777588528327
50,4/18/2021 2:00,0.5162807206367095
51,4/18/2021 3:00,0.5223868099603676
52,4/18/2021 4:00,0.5232653865060055
53,4/18/2021 5:00,0.5113609710403902
54,4/18/2021 6:00,0.5136139410908903
55,4/18/2021 7:00,0.5081313942310838
56,4/18/2021 8:00,0.5152715672646955
57,4/18/2021 9:00,0.4954089493744025
58,4/18/2021 10:00,0.48390706414200096
59,4/18/2021 11:00,0.46034146211944377
60,4/18/2021 12:00,0.46821447651492404
61,4/18/2021 13:00,0.4731224690370575
62,4/18/2021 14:00,0.4724277418058715
63,4/18/2021 15:00,0.495204261601191
64,4/18/2021 16:00,0.536627502540586
65,4/18/2021 17:00,0.595748347167116
66,4/18/2021 18:00,0.6397457911896949
67,4/18/2021 19:00,0.7155944529354624
68,4/18/2021 20:00,0.7164614238745043
69,4/18/2021 21:00,0.6348268258375078
70,4/18/2021 22:00,0.5290212520449652
71,4/18/2021 23:00,0.420134788917138
72,4/19/2021 0:00,0.39201454781124573
73,4/19/2021 1:00,0.40105588695885974
74,4/19/2021 2:00,0.4236585493034918
75,4/19/2021 3:00,0.4134302149661007
76,4/19/2021 4:00,0.419711699394439
77,4/19/2021 5:00,0.4058096534976878
78,4/19/2021 6:00,0.4249760833685247
79,4/19/2021 7:00,0.3968929338306245
80,4/19/2021 8:00,0.377874477806794
81,4/19/2021 9:00,0.398818633269382
82,4/19/2021 10:00,0.4212042912781515
83,4/19/2021 11:00,0.42679970104162873
84,4/19/2021 12:00,0.44372634030420427
85,4/19/2021 13:00,0.4416361449183882
86,4/19/2021 14:00,0.4440623823290055
87,4/19/2021 15:00,0.4549590071236567
88,4/19/2021 16:00,0.45489718283152375
89,4/19/2021 17:00,0.48599607733185324
90,4/19/2021 18:00,0.47463902311970374
91,4/19/2021 19:00,0.483187143236049
92,4/19/2021 20:00,0.5146695933214135
93,4/19/2021 21:00,0.5141858494539525
94,4/19/2021 22:00,0.5086096116747455
95,4/19/2021 23:00,0.5332018812081177
96,4/20/2021 0:00,0.5286635715603822
97,4/20/2021 1:00,0.535364719398033
98,4/20/2021 2:00,0.5017170481160542
99,4/20/2021 3:00,0.5152468267801781
100,4/20/2021 4:00,0.5215864956611987
101,4/20/2021 5:00,0.4908707841374992
102,4/20/2021 6:00,0.4945851036815747
103,4/20/2021 7:00,0.5072271435269587
104,4/20/2021 8:00,0.48581654273310176
105,4/20/2021 9:00,0.4840580573652692
106,4/20/2021 10:00,0.46017543962603175
107,4/20/2021 11:00,0.4537455519825125
108,4/20/2021 12:00,0.4425698268748188
109,4/20/2021 13:00,0.450264506731463
110,4/20/2021 14:00,0.4583499884509392
111,4/20/2021 15:00,0.4559534568548485
112,4/20/2021 16:00,0.47851259497410004
113,4/20/2021 17:00,0.4829458413282678
114,4/20/2021 18:00,0.5161315075845055
115,4/20/2021 19:00,0.5401196366955677
116,4/20/2021 20:00,0.5537014882897455
117,4/20/2021 21:00,0.58125028508912
118,4/20/2021 22:00,0.5979693291136262
119,4/20/2021 23:00,0.588785911775897
120,4/21/2021 0:00,0.571281854659132
121,4/21/2021 1:00,0.5780044993233865
122,4/21/2021 2:00,0.5559250247096728
123,4/21/2021 3:00,0.5593096974988223
124,4/21/2021 4:00,0.5663215835399
125,4/21/2021 5:00,0.5915472609405068
126,4/21/2021 6:00,0.5510240608728325
127,4/21/2021 7:00,0.5562941378091134
128,4/21/2021 8:00,0.5579675653618712
129,4/21/2021 9:00,0.544679689652779
130,4/21/2021 10:00,0.5117336282943216
131,4/21/2021 11:00,0.5176103462312529
132,4/21/2021 12:00,0.5151745018507687
133,4/21/2021 13:00,0.5179990513392795
134,4/21/2021 14:00,0.526176933487819
135,4/21/2021 15:00,0.5378605470994966
136,4/21/2021 16:00,0.5673509765360265
137,4/21/2021 17:00,0.619261482285805
138,4/21/2021 18:00,0.7079661183238362
139,4/21/2021 19:00,0.7300021159034973
140,4/21/2021 20:00,0.7654535343039219
141,4/21/2021 21:00,0.7530805793398623
142,4/21/2021 22:00,0.7616132445196222
143,4/21/2021 23:00,0.7863065013433785
144,4/22/2021 0:00,0.7489279262781913
145,4/22/2021 1:00,0.758626645716939
146,4/22/2021 2:00,0.738352197810608
147,4/22/2021 3:00,0.7416855253448915
148,4/22/2021 4:00,0.7110506708559975
149,4/22/2021 5:00,0.7365551855430204
150,4/22/2021 6:00,0.7238390686250902
151,4/22/2021 7:00,0.7096031416050408
152,4/22/2021 8:00,0.6842916410269394
153,4/22/2021 9:00,0.6426969156911213
154,4/22/2021 10:00,0.6103251772846923
155,4/22/2021 11:00,0.6082800086447431
156,4/22/2021 12:00,0.6157005955877117
157,4/22/2021 13:00,0.6145918653733138
158,4/22/2021 14:00,0.5623449313380607
159,4/22/2021 15:00,0.539549977444074
160,4/22/2021 16:00,0.538858010330274
161,4/22/2021 17:00,0.5976281469418385
162,4/22/2021 18:00,0.6567818640226033
163,4/22/2021 19:00,0.7114554776646365
164,4/22/2021 20:00,0.6504423836696858
165,4/22/2021 21:00,0.6887556104542912
166,4/22/2021 22:00,0.692830764531854
167,4/22/2021 23:00,0.6676243619740043
168,4/23/2021 0:00,0.6418752783591972
169,4/23/2021 1:00,0.652058041197163
170,4/23/2021 2:00,0.6362748886068875
171,4/23/2021 3:00,0.5939983836114441
172,4/23/2021 4:00,0.5757561221662765
173,4/23/2021 5:00,0.5926458476462413
174,4/23/2021 6:00,0.5672622428281022
175,4/23/2021 7:00,0.581327153847188
176,4/23/2021 8:00,0.5914883673242375
177,4/23/2021 9:00,0.5833512197468402
178,4/23/2021 10:00,0.5869380965209935
179,4/23/2021 11:00,0.5884587823893555
180,4/23/2021 12:00,0.605156896667439
181,4/23/2021 13:00,0.6201555954750063
182,4/23/2021 14:00,0.647544957102141
183,4/23/2021 15:00,0.6667979821765735
184,4/23/2021 16:00,0.6399123568940346
185,4/23/2021 17:00,0.6778329391169268
186,4/23/2021 18:00,0.6815107534381976
187,4/23/2021 19:00,0.7027724189554813
188,4/23/2021 20:00,0.7294310754495983
189,4/23/2021 21:00,0.7378238231585608
190,4/23/2021 22:00,0.7192076031108308
191,4/23/2021 23:00,0.724916877970098
192,4/24/2021 0:00,0.7043102592985657
193,4/24/2021 1:00,0.7378852110791537
194,4/24/2021 2:00,0.7384786436041827
195,4/24/2021 3:00,0.681827675809324
196,4/24/2021 4:00,0.6823192595794358
197,4/24/2021 5:00,0.7148564600709229
198,4/24/2021 6:00,0.6979646139043958
199,4/24/2021 7:00,0.6827366561577313
200,4/24/2021 8:00,0.662389976021442
201,4/24/2021 9:00,0.674239284160504
202,4/24/2021 10:00,0.6387292951834245
203,4/24/2021 11:00,0.6138702918445254
204,4/24/2021 12:00,0.5966091882282458
205,4/24/2021 13:00,0.6318615667196905
206,4/24/2021 14:00,0.6765400708819452
207,4/24/2021 15:00,0.746576776191502
208,4/24/2021 16:00,0.7837524450428295
209,4/24/2021 17:00,0.8011118454680375
210,4/24/2021 18:00,0.8390740744502337
211,4/24/2021 19:00,0.7999580801713431
212,4/24/2021 20:00,0.7973465489594532
213,4/24/2021 21:00,0.8635745473173135
214,4/24/2021 22:00,0.8174249824477751
215,4/24/2021 23:00,0.8217862664742441
216,4/25/2021 0:00,0.8286652024025175
217,4/25/2021 1:00,0.8149407066043399
218,4/25/2021 2:00,0.7859086081815212
219,4/25/2021 3:00,0.7663769020896
220,4/25/2021 4:00,0.7805440706590042
221,4/25/2021 5:00,0.7899248958247574
222,4/25/2021 6:00,0.7423425679650348
223,4/25/2021 7:00,0.7582492062054073
224,4/25/2021 8:00,0.763427813848737
225,4/25/2021 9:00,0.7868827206937969
226,4/25/2021 10:00,0.743604656134799
227,4/25/2021 11:00,0.7308570076370826
228,4/25/2021 12:00,0.7233603172546232
229,4/25/2021 13:00,0.7651078802492338
230,4/25/2021 14:00,0.82725684204355
231,4/25/2021 15:00,0.8382321248883464
232,4/25/2021 16:00,0.8134294676337367
233,4/25/2021 17:00,0.7809394351562309
234,4/25/2021 18:00,0.8170534502364957
235,4/25/2021 19:00,0.848686415318833
236,4/25/2021 20:00,0.8673251448239526
237,4/25/2021 21:00,0.8349627012375574
238,4/25/2021 22:00,0.8318113742410329
239,4/25/2021 23:00,0.8208759936277783
240,4/26/2021 0:00,0.8039348052459521
241,4/26/2021 1:00,0.7752836506349704
242,4/26/2021 2:00,0.7668691959034132
243,4/26/2021 3:00,0.7593428633077285
244,4/26/2021 4:00,0.7296223297935968
245,4/26/2021 5:00,0.7421965138340515
246,4/26/2021 6:00,0.7132669549147725
247,4/26/2021 7:00,0.7177711185723595
248,4/26/2021 8:00,0.7170815032510732
249,4/26/2021 9:00,0.7125674060633408
250,4/26/2021 10:00,0.7145592566809386
251,4/26/2021 11:00,0.7222246695736615
252,4/26/2021 12:00,0.7252224244177545
253,4/26/2021 13:00,0.6987459413547843
254,4/26/2021 14:00,0.7077181013751231
255,4/26/2021 15:00,0.7122898330461471
256,4/26/2021 16:00,0.696690445781329
257,4/26/2021 17:00,0.7114390795632507
258,4/26/2021 18:00,0.7641917425830977
259,4/26/2021 19:00,0.7536756207546043
260,4/26/2021 20:00,0.7591054693316119
261,4/26/2021 21:00,0.7788569026110818
262,4/26/2021 22:00,0.7865030324511427
263,4/26/2021 23:00,0.7979862355639057
264,4/27/2021 0:00,0.7861489166619545
265,4/27/2021 1:00,0.7838632018203927
266,4/27/2021 2:00,0.7661641110831368
267,4/27/2021 3:00,0.7521413731789912
268,4/27/2021 4:00,0.7629365906341218
269,4/27/2021 5:00,0.7446446438527657
270,4/27/2021 6:00,0.7288446381584465
271,4/27/2021 7:00,0.7258446253250742
272,4/27/2021 8:00,0.7266948519475978
273,4/27/2021 9:00,0.6787251257488358
274,4/27/2021 10:00,0.6582854846931108
275,4/27/2021 11:00,0.635620482243759
276,4/27/2021 12:00,0.6457221480172205
277,4/27/2021 13:00,0.6451500086853486
278,4/27/2021 14:00,0.6331840223324378
279,4/27/2021 15:00,0.6689207658934166
280,4/27/2021 16:00,0.691361456102647
281,4/27/2021 17:00,0.7464264530599107
282,4/27/2021 18:00,0.7803648399457918
283,4/27/2021 19:00,0.8231227485718438
284,4/27/2021 20:00,0.8719248839406708
285,4/27/2021 21:00,0.8740375082973513
286,4/27/2021 22:00,0.8522298450833117
287,4/27/2021 23:00,0.8850911005199436
288,4/28/2021 0:00,0.899642725128362
289,4/28/2021 1:00,0.8981785298867618
290,4/28/2021 2:00,0.9049908408457246
291,4/28/2021 3:00,0.8879546299776937
292,4/28/2021 4:00,0.857611066603784
293,4/28/2021 5:00,0.8258977268988003
294,4/28/2021 6:00,0.8718284869488211
295,4/28/2021 7:00,0.869522491573573
296,4/28/2021 8:00,0.8462217929748524
297,4/28/2021 9:00,0.767656797711478
298,4/28/2021 10:00,0.7727577847108823
299,4/28/2021 11:00,0.7404759654770202
300,4/28/2021 12:00,0.7639379507858073
301,4/28/2021 13:00,0.7919628666348679
302,4/28/2021 14:00,0.7670134318226336
303,4/28/2021 15:00,0.7735804358073327
304,4/28/2021 16:00,0.849553966404919
305,4/28/2021 17:00,0.9465504175952489
306,4/28/2021 18:00,0.9904653145893629
307,4/28/2021 19:00,1.0867620374418026
308,4/28/2021 20:00,1.1038472514768451
309,4/28/2021 21:00,1.11243410706129
310,4/28/2021 22:00,1.1384044456158775
311,4/28/2021 23:00,1.1916502497828525
312,4/29/2021 0:00,1.2133310590648174
313,4/29/2021 1:00,1.1811464416356299
314,4/29/2021 2:00,1.1098791998269524
315,4/29/2021 3:00,1.1344178513335577
316,4/29/2021 4:00,1.1470197666191426
317,4/29/2021 5:00,1.1327749581026598
318,4/29/2021 6:00,1.1123256545246676
319,4/29/2021 7:00,1.1412590024969476
320,4/29/2021 8:00,1.1358526066842927
321,4/29/2021 9:00,1.11544368528417
322,4/29/2021 10:00,1.0891414110380802
323,4/29/2021 11:00,1.0365010237539083
324,4/29/2021 12:00,1.142726785426235
325,4/29/2021 13:00,1.1013434106330449
326,4/29/2021 14:00,1.141370527958635
327,4/29/2021 15:00,1.2322722600517826
328,4/29/2021 16:00,1.3503812057194775
329,4/29/2021 17:00,1.4944376115970526
330,4/29/2021 18:00,1.6458300622633901
331,4/29/2021 19:00,1.775833635948365
332,4/29/2021 20:00,1.889146141196285
333,4/29/2021 21:00,1.9658095451405049
334,4/29/2021 22:00,2.0477188114580023
335,4/29/2021 23:00,2.00457034198189
336,4/30/2021 0:00,1.945908096895585
337,4/30/2021 1:00,2.0399151489042353
338,4/30/2021 2:00,1.9642951098492425
339,4/30/2021 3:00,1.9665559361812575
340,4/30/2021 4:00,1.9982795961607076
341,4/30/2021 5:00,2.0183699713719596
342,4/30/2021 6:00,1.9367185244064549
343,4/30/2021 7:00,1.8974829260889274
344,4/30/2021 8:00,1.904349411296505
345,4/30/2021 9:00,1.8007704797891475
346,4/30/2021 10:00,1.8289839591987151
347,4/30/2021 11:00,1.8730230927219373
348,4/30/2021 12:00,1.89512822614587
349,4/30/2021 13:00,1.8322452422927302
350,4/30/2021 14:00,1.920891166014545
351,4/30/2021 15:00,2.1354790787794626
352,4/30/2021 16:00,2.23018558623789
353,4/30/2021 17:00,2.3373041583775076
354,4/30/2021 18:00,2.69784892922136
355,4/30/2021 19:00,2.890601111819728
356,4/30/2021 20:00,2.9009884105397754
357,4/30/2021 21:00,3.0978654784468924
358,4/30/2021 22:00,3.1625721517817476
359,4/30/2021 23:00,3.2433894041345503
360,5/1/2021 0:00,3.2236384519875303
361,5/1/2021 1:00,3.294462585472087
362,5/1/2021 2:00,3.296765733417975
363,5/1/2021 3:00,3.3721138367713652
364,5/1/2021 4:00,3.465753804027115
365,5/1/2021 5:00,3.5472634158745624
366,5/1/2021 6:00,3.4757657099495924
367,5/1/2021 7:00,3.44990174853553
368,5/1/2021 8:00,3.52364655103211
369,5/1/2021 9:00,3.2983309730117525
370,5/1/2021 10:00,3.2621820388105376
371,5/1/2021 11:00,3.347462800317188
372,5/1/2021 12:00,3.287664792930285
373,5/1/2021 13:00,3.1821234809631727
374,5/1/2021 14:00,3.34792469551838
375,5/1/2021 15:00,3.2763822279527575
376,5/1/2021 16:00,3.7147682279629577
377,5/1/2021 17:00,4.009618772203048
378,5/1/2021 18:00,4.006306878876673
379,5/1/2021 19:00,4.090943629501307
380,5/1/2021 20:00,4.278450554939365
381,5/1/2021 21:00,4.265070270366287
382,5/1/2021 22:00,4.14679787957086
383,5/1/2021 23:00,4.300624056456424
384,5/2/2021 0:00,4.188067332439325
385,5/2/2021 1:00,4.069833975208645
386,5/2/2021 2:00,4.017843767357867
387,5/2/2021 3:00,4.171054637477548
388,5/2/2021 4:00,4.201510221937585
389,5/2/2021 5:00,3.89959674540495
390,5/2/2021 6:00,3.8280051257399377
391,5/2/2021 7:00,3.6867809243180525
392,5/2/2021 8:00,3.6068975719401273
393,5/2/2021 9:00,3.689840327841055
394,5/2/2021 10:00,3.5071989690034124
395,5/2/2021 11:00,3.38260559900686
396,5/2/2021 12:00,3.3027325902811624
397,5/2/2021 13:00,3.299216138334865
398,5/2/2021 14:00,3.3333065248562823
399,5/2/2021 15:00,3.3503470345726676
400,5/2/2021 16:00,3.1714500119662254
401,5/2/2021 17:00,3.217698586091285
402,5/2/2021 18:00,3.3290901597997875
403,5/2/2021 19:00,3.38851054654596
404,5/2/2021 20:00,3.3004160336638626
405,5/2/2021 21:00,3.3081316058795376
406,5/2/2021 22:00,3.25565595526417
407,5/2/2021 23:00,3.1756292189515976
408,5/3/2021 0:00,3.058207007151747
409,5/3/2021 1:00,2.915739096540535
410,5/3/2021 2:00,3.00197150615656
411,5/3/2021 3:00,2.978048073152448
412,5/3/2021 4:00,2.9627192577517376
413,5/3/2021 5:00,2.859118460713925
414,5/3/2021 6:00,2.8794705879453675
415,5/3/2021 7:00,2.834343707391375
416,5/3/2021 8:00,2.7728436770279075
417,5/3/2021 9:00,2.6695079167910025
418,5/3/2021 10:00,2.6265822894979625
419,5/3/2021 11:00,2.6319574614043972
420,5/3/2021 12:00,2.6476150288511726
421,5/3/2021 13:00,2.60103360438121
422,5/3/2021 14:00,2.69698991584401
423,5/3/2021 15:00,2.7151485301281797
424,5/3/2021 16:00,2.8961539985747375
425,5/3/2021 17:00,2.7555957820009978
426,5/3/2021 18:00,2.7918193770861026
427,5/3/2021 19:00,2.74920153150103
428,5/3/2021 20:00,2.814274447021945
429,5/3/2021 21:00,2.8807232923886925
430,5/3/2021 22:00,2.87147865883678
431,5/3/2021 23:00,2.71845534107136
432,5/4/2021 0:00,2.709969521277355
433,5/4/2021 1:00,2.704784990310915
434,5/4/2021 2:00,2.6478703312534777
435,5/4/2021 3:00,2.6177610085114074
436,5/4/2021 4:00,2.59504363508827
437,5/4/2021 5:00,2.713685433841947
438,5/4/2021 6:00,2.5633753344239953
439,5/4/2021 7:00,2.671813710584493
440,5/4/2021 8:00,2.564927737336273
441,5/4/2021 9:00,2.52151226688332
442,5/4/2021 10:00,2.47211061729179
443,5/4/2021 11:00,2.4015821649322726
444,5/4/2021 12:00,2.33602114164778
445,5/4/2021 13:00,2.3304219713123797
446,5/4/2021 14:00,2.255789059640228
447,5/4/2021 15:00,2.37270350533566
448,5/4/2021 16:00,2.4101668909988274
449,5/4/2021 17:00,2.336849312581375
450,5/4/2021 18:00,2.43860726430206
451,5/4/2021 19:00,2.43887287843393
452,5/4/2021 20:00,2.538779690609665
453,5/4/2021 21:00,2.532066459817635
454,5/4/2021 22:00,2.5191778597617724
455,5/4/2021 23:00,2.54764368676466
456,5/5/2021 0:00,2.5303917690590825
457,5/5/2021 1:00,2.552354020878845
458,5/5/2021 2:00,2.4410558524011776
459,5/5/2021 3:00,2.423439542041643
460,5/5/2021 4:00,2.411681040394015
461,5/5/2021 5:00,2.402789713210675
462,5/5/2021 6:00,2.3801968990508224
463,5/5/2021 7:00,2.3695147103104226
464,5/5/2021 8:00,2.2688404079088054
465,5/5/2021 9:00,2.1864818915659177
466,5/5/2021 10:00,2.1646895433917273
467,5/5/2021 11:00,2.16802354636342
468,5/5/2021 12:00,2.128463270483805
469,5/5/2021 13:00,2.046426868064315
470,5/5/2021 14:00,2.0595049655471227
471,5/5/2021 15:00,2.07289392545218
472,5/5/2021 16:00,2.1154851422295224
473,5/5/2021 17:00,2.2458018469392926
474,5/5/2021 18:00,2.3219254842821924
475,5/5/2021 19:00,2.4849839443276274
476,5/5/2021 20:00,2.39879921189777
477,5/5/2021 21:00,2.5096219109641624
478,5/5/2021 22:00,2.6756484353068553
479,5/5/2021 23:00,2.5096469287511924
480,5/6/2021 0:00,2.56293812359088
481,5/6/2021 1:00,2.556660767949287
482,5/6/2021 2:00,2.641820439011795
483,5/6/2021 3:00,2.641716638146555
484,5/6/2021 4:00,2.592612934352825
485,5/6/2021 5:00,2.4903470809862776
486,5/6/2021 6:00,2.5137961721193776
487,5/6/2021 7:00,2.63740997796232
488,5/6/2021 8:00,2.4496372982392853
489,5/6/2021 9:00,2.3503847086830825
490,5/6/2021 10:00,2.39569814450386
491,5/6/2021 11:00,2.446775353010485
492,5/6/2021 12:00,2.3967181718264925
493,5/6/2021 13:00,2.4910192212129374
494,5/6/2021 14:00,2.5445473394431675
495,5/6/2021 15:00,2.6114324299029277
496,5/6/2021 16:00,2.8183145820093873
497,5/6/2021 17:00,2.9908129107070525
498,5/6/2021 18:00,3.2189114988285574
499,5/6/2021 19:00,3.5326696345100976
500,5/6/2021 20:00,3.639320750540795
501,5/6/2021 21:00,3.6293216054016972
502,5/6/2021 22:00,3.595027629591765
503,5/6/2021 23:00,3.519949587478573
504,5/7/2021 0:00,3.379691729677487
505,5/7/2021 1:00,3.61734814610205
506,5/7/2021 2:00,3.53457552296054
507,5/7/2021 3:00,3.6043374764375224
508,5/7/2021 4:00,3.5073524033167622
509,5/7/2021 5:00,3.66883566579504
510,5/7/2021 6:00,3.532656358767135
511,5/7/2021 7:00,3.4836181045080474
512,5/7/2021 8:00,3.589054728412895
513,5/7/2021 9:00,3.58195887784911
514,5/7/2021 10:00,3.3907430139548325
515,5/7/2021 11:00,3.440546827697055
516,5/7/2021 12:00,3.3702821564117276
517,5/7/2021 13:00,3.365753314259825
518,5/7/2021 14:00,3.6459500482692278
519,5/7/2021 15:00,3.5879556253235574
520,5/7/2021 16:00,3.5367429105695223
521,5/7/2021 17:00,3.43640775817406
522,5/7/2021 18:00,3.54440879639421
523,5/7/2021 19:00,3.5278965347088924
524,5/7/2021 20:00,3.60437583196142
525,5/7/2021 21:00,3.6526964251962375
526,5/7/2021 22:00,3.62014207596289
527,5/7/2021 23:00,3.578829755290045
528,5/8/2021 0:00,3.6299448973109696
529,5/8/2021 1:00,3.6554787780322875
530,5/8/2021 2:00,3.74808990067925
531,5/8/2021 3:00,3.7334030303861954
532,5/8/2021 4:00,3.6337108070659725
533,5/8/2021 5:00,3.5910078506632597
