Datetime,Q
534,5/8/2021 6:00,3.66392780665203
535,5/8/2021 7:00,3.7991585144152324
536,5/8/2021 8:00,3.771108657895377
537,5/8/2021 9:00,3.73120517847327
538,5/8/2021 10:00,3.8488538245010178
539,5/8/2021 11:00,3.8226738459322624
540,5/8/2021 12:00,3.6544856872420373
541,5/8/2021 13:00,3.7536951223652175
542,5/8/2021 14:00,3.6380022345068
543,5/8/2021 15:00,3.3654644266744427
544,5/8/2021 16:00,3.639471424947125
545,5/8/2021 17:00,3.3226186164006424
546,5/8/2021 18:00,3.4570508198916228
547,5/8/2021 19:00,3.368101510210125
548,5/8/2021 20:00,3.4915645862954525
549,5/8/2021 21:00,3.26476987840834
550,5/8/2021 22:00,3.341168839223843
551,5/8/2021 23:00,3.6028403399990028
552,5/9/2021 0:00,3.4229102816338797
553,5/9/2021 1:00,3.2684786230110774
554,5/9/2021 2:00,3.3486460444366424
555,5/9/2021 3:00,3.3711895971729278
556,5/9/2021 4:00,3.2397043086902775
557,5/9/2021 5:00,3.2460448409679947
558,5/9/2021 6:00,3.2386538958101427
559,5/9/2021 7:00,3.19526538640892
560,5/9/2021 8:00,3.0688688699184503
561,5/9/2021 9:00,3.0676723517164275
562,5/9/2021 10:00,2.866955454974045
563,5/9/2021 11:00,2.931683522966445
564,5/9/2021 12:00,3.0271621115459824
565,5/9/2021 13:00,2.8552776970880624
566,5/9/2021 14:00,2.9895702483245574
567,5/9/2021 15:00,2.850675827731085
568,5/9/2021 16:00,2.7625643088946275
569,5/9/2021 17:00,2.631319990599245
570,5/9/2021 18:00,2.59036013092385
571,5/9/2021 19:00,2.6210632635746074
572,5/9/2021 20:00,2.608856034491755
573,5/9/2021 21:00,2.53433390581599
574,5/9/2021 22:00,2.4857604722202247
575,5/9/2021 23:00,2.5214111467428975
576,5/10/2021 0:00,2.5045515237935176
577,5/10/2021 1:00,2.38901298613999
578,5/10/2021 2:00,2.473860540209805
579,5/10/2021 3:00,2.455500025425055
580,5/10/2021 4:00,2.3302105156749127
581,5/10/2021 5:00,2.29583179113144
582,5/10/2021 6:00,2.3100772738918125
583,5/10/2021 7:00,2.2292830283642275
584,5/10/2021 8:00,2.22775068132366
585,5/10/2021 9:00,2.240055050049965
586,5/10/2021 10:00,2.2390644387894825
587,5/10/2021 11:00,2.1542360848264424
588,5/10/2021 12:00,2.140836824581965
589,5/10/2021 13:00,2.06241329510125
590,5/10/2021 14:00,2.0911547691066876
591,5/10/2021 15:00,2.0021424690168077
592,5/10/2021 16:00,2.0751191547183874
593,5/10/2021 17:00,2.11872597112423
594,5/10/2021 18:00,2.1254955793040726
595,5/10/2021 19:00,2.0677630087397003
596,5/10/2021 20:00,2.164663915357425
597,5/10/2021 21:00,2.171791208305205
598,5/10/2021 22:00,2.0747975234948175
599,5/10/2021 23:00,2.16190698936315
600,5/11/2021 0:00,2.0740213396977825
601,5/11/2021 1:00,2.054562318795325
602,5/11/2021 2:00,2.101045831115845
603,5/11/2021 3:00,2.10248065738881
604,5/11/2021 4:00,1.9619519324742576
605,5/11/2021 5:00,1.98824732182839
606,5/11/2021 6:00,1.86556880596629
607,5/11/2021 7:00,1.8970613305398498
608,5/11/2021 8:00,1.8448978893610624
609,5/11/2021 9:00,1.7861160994185474
610,5/11/2021 10:00,1.717843238459635
611,5/11/2021 11:00,1.705619752464925
612,5/11/2021 12:00,1.8269548849867625
613,5/11/2021 13:00,1.7118544009882548
614,5/11/2021 14:00,1.808884497820075
615,5/11/2021 15:00,1.78171413268199
616,5/11/2021 16:00,1.7467631008973523
617,5/11/2021 17:00,1.7116397805150951
618,5/11/2021 18:00,1.7068854123334627
619,5/11/2021 19:00,1.6898245647393675
620,5/11/2021 20:00,1.6357943519243976
621,5/11/2021 21:00,1.66948673984739
622,5/11/2021 22:00,1.7070450627117775
623,5/11/2021 23:00,1.648429723279475
624,5/12/2021 0:00,1.6794090985267573
625,5/12/2021 1:00,1.7260628542561376
626,5/12/2021 2:00,1.7363588572571875
627,5/12/2021 3:00,1.65062634757497
628,5/12/2021 4:00,1.6596355135361498
629,5/12/2021 5:00,1.693545778048485
630,5/12/2021 6:00,1.60961604592851
631,5/12/2021 7:00,1.586299762727
632,5/12/2021 8:00,1.6094453886800677
633,5/12/2021 9:00,1.59962351420128
634,5/12/2021 10:00,1.4071045233251276
635,5/12/2021 11:00,1.4790157562523099
636,5/12/2021 12:00,1.5519682043359675
637,5/12/2021 13:00,1.4861182976393525
638,5/12/2021 14:00,1.4887416125204576
639,5/12/2021 15:00,1.5182472671786327
640,5/12/2021 16:00,1.635768470327135
641,5/12/2021 17:00,1.630827825150185
642,5/12/2021 18:00,1.6452874866402825
643,5/12/2021 19:00,1.7651888673885876
644,5/12/2021 20:00,1.8228424563594825
645,5/12/2021 21:00,1.7871105882471876
646,5/12/2021 22:00,1.720346049331705
647,5/12/2021 23:00,1.7835848900193125
648,5/13/2021 0:00,1.7566230763819852
649,5/13/2021 1:00,1.7910193396265828
650,5/13/2021 2:00,1.8221609948106026
651,5/13/2021 3:00,1.8262147822984276
652,5/13/2021 4:00,1.81334721494593
653,5/13/2021 5:00,1.7732483241435475
654,5/13/2021 6:00,1.7900087156082298
655,5/13/2021 7:00,1.77030964443872
656,5/13/2021 8:00,1.7080125628057776
657,5/13/2021 9:00,1.6195395562799726
658,5/13/2021 10:00,1.6248167576426327
659,5/13/2021 11:00,1.571591264353095
660,5/13/2021 12:00,1.5136378456260051
661,5/13/2021 13:00,1.600651955413895
662,5/13/2021 14:00,1.5888402221780624
663,5/13/2021 15:00,1.5358593423928724
664,5/13/2021 16:00,1.5821236776540326
665,5/13/2021 17:00,1.6270017194530801
666,5/13/2021 18:00,1.7276769422605724
667,5/13/2021 19:00,1.8305341137618125
668,5/13/2021 20:00,1.9186173242180349
669,5/13/2021 21:00,2.0504014622638973
670,5/13/2021 22:00,1.9813022233673898
671,5/13/2021 23:00,2.080865351117685
672,5/14/2021 0:00,2.08644419557986
673,5/14/2021 1:00,1.972982349128775
674,5/14/2021 2:00,1.99697759308342
675,5/14/2021 3:00,2.03359830397658
676,5/14/2021 4:00,1.9750789129870752
677,5/14/2021 5:00,1.9720177905358849
678,5/14/2021 6:00,1.965475930195375
679,5/14/2021 7:00,1.9275353114824973
680,5/14/2021 8:00,1.9487262412928223
681,5/14/2021 9:00,1.8521794310969648
682,5/14/2021 10:00,1.8718803497131151
683,5/14/2021 11:00,1.8825256230461673
684,5/14/2021 12:00,1.8453213410755602
685,5/14/2021 13:00,1.9334591160083199
686,5/14/2021 14:00,1.9267826363460676
687,5/14/2021 15:00,1.9895695228162975
688,5/14/2021 16:00,1.99850576542421
689,5/14/2021 17:00,2.1939733867670403
690,5/14/2021 18:00,2.2753322742919
691,5/14/2021 19:00,2.2668397232292703
692,5/14/2021 20:00,2.4150959742649274
693,5/14/2021 21:00,2.355616464435755
694,5/14/2021 22:00,2.3076187323879926
695,5/14/2021 23:00,2.318367685778585
696,5/15/2021 0:00,2.3743644436206672
697,5/15/2021 1:00,2.4094081281938453
698,5/15/2021 2:00,2.3305518279740474
699,5/15/2021 3:00,2.3344892915031927
700,5/15/2021 4:00,2.3977296000233124
701,5/15/2021 5:00,2.3430833611583424
702,5/15/2021 6:00,2.2978923132312152
703,5/15/2021 7:00,2.39328014928129
704,5/15/2021 8:00,2.241367021070542
705,5/15/2021 9:00,2.24087324668707
706,5/15/2021 10:00,2.2331399650824277
707,5/15/2021 11:00,2.22275321125832
708,5/15/2021 12:00,2.23149285105601
709,5/15/2021 13:00,2.25502426853149
710,5/15/2021 14:00,2.2885596074911603
711,5/15/2021 15:00,2.3745381920883677
712,5/15/2021 16:00,2.5281494841569176
713,5/15/2021 17:00,2.5042877776376726
714,5/15/2021 18:00,2.678954398711105
715,5/15/2021 19:00,2.7686427056446776
716,5/15/2021 20:00,2.91167444012644
717,5/15/2021 21:00,2.965378432809328
718,5/15/2021 22:00,3.0163891793912
719,5/15/2021 23:00,3.2071703559937275
720,5/16/2021 0:00,3.0806228544345875
721,5/16/2021 1:00,3.1461422356092825
722,5/16/2021 2:00,3.034746992356955
723,5/16/2021 3:00,3.0292288142672223
724,5/16/2021 4:00,3.030924544495635
725,5/16/2021 5:00,3.1167017360336797
726,5/16/2021 6:00,3.1002254398612448
727,5/16/2021 7:00,3.06331555535232
728,5/16/2021 8:00,2.999515779797955
729,5/16/2021 9:00,2.883790157597535
730,5/16/2021 10:00,2.918344436624495
731,5/16/2021 11:00,2.929982046314268
732,5/16/2021 12:00,2.8876016418999875
733,5/16/2021 13:00,2.9305352336595627
734,5/16/2021 14:00,2.84335731935166
735,5/16/2021 15:00,3.1023155198261447
736,5/16/2021 16:00,3.193377068181205
737,5/16/2021 17:00,3.2799903698811024
738,5/16/2021 18:00,3.4419087509479573
739,5/16/2021 19:00,3.51530984931117
740,5/16/2021 20:00,3.91950448514077
741,5/16/2021 21:00,3.936178707400307
742,5/16/2021 22:00,3.9078585121879623
743,5/16/2021 23:00,4.024336181290513
744,5/17/2021 0:00,4.05679793724827
745,5/17/2021 1:00,3.9286639518425677
746,5/17/2021 2:00,4.002068928109077
747,5/17/2021 3:00,4.027947795915775
748,5/17/2021 4:00,3.9301251244441247
749,5/17/2021 5:00,3.935705818730927
750,5/17/2021 6:00,4.010373915096425
751,5/17/2021 7:00,3.839689006318752
752,5/17/2021 8:00,3.7870326916899453
753,5/17/2021 9:00,3.902174592361555
754,5/17/2021 10:00,3.5938378315807973
755,5/17/2021 11:00,3.7055778477082524
756,5/17/2021 12:00,3.63809424134036
757,5/17/2021 13:00,3.8520651903701246
758,5/17/2021 14:00,3.74541879777422
759,5/17/2021 15:00,3.9106868237293524
760,5/17/2021 16:00,3.9642473528271625
761,5/17/2021 17:00,4.188045332210778
762,5/17/2021 18:00,4.411210514445015
763,5/17/2021 19:00,4.603803852934638
764,5/17/2021 20:00,4.8932118223582
765,5/17/2021 21:00,4.737676133349661
766,5/17/2021 22:00,4.986589840705229
767,5/17/2021 23:00,5.03254057209255
768,5/18/2021 0:00,4.8984880956606345
769,5/18/2021 1:00,4.930176828082034
770,5/18/2021 2:00,4.939029264996807
771,5/18/2021 3:00,4.6740976296181875
772,5/18/2021 4:00,4.654264800660265
773,5/18/2021 5:00,4.51969110149679
774,5/18/2021 6:00,4.51841034139421
775,5/18/2021 7:00,4.623153052218262
776,5/18/2021 8:00,4.475027183776115
777,5/18/2021 9:00,4.17714788246644
778,5/18/2021 10:00,4.06368856901769
779,5/18/2021 11:00,4.019929534621247
780,5/18/2021 12:00,3.9729164330890825
781,5/18/2021 13:00,3.61821266917106
782,5/18/2021 14:00,3.6892667973965123
783,5/18/2021 15:00,3.888943175601725
784,5/18/2021 16:00,4.106989111745677
785,5/18/2021 17:00,4.286029177380272
786,5/18/2021 18:00,4.806705182043415
787,5/18/2021 19:00,4.709430214492903
788,5/18/2021 20:00,5.067733856379027
789,5/18/2021 21:00,4.982947330848875
790,5/18/2021 22:00,4.663621794420427
791,5/18/2021 23:00,4.970443641335851
792,5/19/2021 0:00,4.603696462517233
793,5/19/2021 1:00,4.54884825053392
794,5/19/2021 2:00,4.4134983607742875
795,5/19/2021 3:00,4.4295125613199495
796,5/19/2021 4:00,4.454917940074665
797,5/19/2021 5:00,4.422240517498773
798,5/19/2021 6:00,4.196054227580845
799,5/19/2021 7:00,4.0916155280435325
800,5/19/2021 8:00,4.095285024878795
801,5/19/2021 9:00,3.9945420730993
802,5/19/2021 10:00,3.8660553809864355
803,5/19/2021 11:00,3.896332519642675
804,5/19/2021 12:00,3.6852593063699954
805,5/19/2021 13:00,3.7216048721417474
806,5/19/2021 14:00,3.678161379736355
807,5/19/2021 15:00,3.6051968596768873
808,5/19/2021 16:00,3.745160484022377
809,5/19/2021 17:00,3.7934043918437474
810,5/19/2021 18:00,3.9088478698840348
811,5/19/2021 19:00,3.7324773319845472
812,5/19/2021 20:00,3.9757147599823752
813,5/19/2021 21:00,4.075302268517023
814,5/19/2021 22:00,3.7265145040392453
815,5/19/2021 23:00,3.9512134544546003
816,5/20/2021 0:00,3.7826512988601726
817,5/20/2021 1:00,3.7811099887318647
818,5/20/2021 2:00,3.787232767557055
819,5/20/2021 3:00,3.8323547004718526
820,5/20/2021 4:00,3.6718578389487075
821,5/20/2021 5:00,3.6079428945515
822,5/20/2021 6:00,3.7453659037831004
823,5/20/2021 7:00,3.5891775455489623
824,5/20/2021 8:00,3.457845649534255
825,5/20/2021 9:00,3.2960887745874725
826,5/20/2021 10:00,3.29630798657293
827,5/20/2021 11:00,3.25655005509457
828,5/20/2021 12:00,3.283002946690965
829,5/20/2021 13:00,3.2785967413262824
830,5/20/2021 14:00,3.332182553437615
831,5/20/2021 15:00,3.17454263195927
832,5/20/2021 16:00,3.137976247896665
833,5/20/2021 17:00,3.1481532387992597
834,5/20/2021 18:00,3.101575410487487
835,5/20/2021 19:00,3.0468822403062696
836,5/20/2021 20:00,3.01563468759737
837,5/20/2021 21:00,2.9915981163861876
838,5/20/2021 22:00,2.79699763172351
839,5/20/2021 23:00,2.8862227029802874
840,5/21/2021 0:00,2.7605256349605
841,5/21/2021 1:00,2.7508357506979078
842,5/21/2021 2:00,2.660551346160455
843,5/21/2021 3:00,2.5780042269000876
844,5/21/2021 4:00,2.582377255532802
845,5/21/2021 5:00,2.551250451845948
846,5/21/2021 6:00,2.429050684388405
847,5/21/2021 7:00,2.3531153765074078
848,5/21/2021 8:00,2.4910236291105576
849,5/21/2021 9:00,2.2970788544286425
850,5/21/2021 10:00,2.27866430883287
851,5/21/2021 11:00,2.3119899438182574
852,5/21/2021 12:00,2.2336900533937127
853,5/21/2021 13:00,2.2490393554066825
854,5/21/2021 14:00,2.12383569747118
855,5/21/2021 15:00,2.150881259979875
856,5/21/2021 16:00,2.28768545517472
857,5/21/2021 17:00,2.1556939844875727
858,5/21/2021 18:00,2.2130437360803428
859,5/21/2021 19:00,2.117400318944785
860,5/21/2021 20:00,2.0385667557087026
861,5/21/2021 21:00,2.099749770936507
862,5/21/2021 22:00,2.0074205991515552
863,5/21/2021 23:00,1.949867833101675
864,5/22/2021 0:00,1.9898681069323523
865,5/22/2021 1:00,1.9916155797905626
866,5/22/2021 2:00,1.9386270281459725
867,5/22/2021 3:00,1.9524804008895775
868,5/22/2021 4:00,1.95079639150016
869,5/22/2021 5:00,1.9849075798570999
870,5/22/2021 6:00,1.90352451286167
871,5/22/2021 7:00,1.8261190047223326
872,5/22/2021 8:00,1.9012229696183973
873,5/22/2021 9:00,1.8213516184768475
874,5/22/2021 10:00,1.8659223140093326
875,5/22/2021 11:00,1.7015759300056499
876,5/22/2021 12:00,1.7907902662104926
877,5/22/2021 13:00,1.75734939014006
878,5/22/2021 14:00,1.785262768184785
879,5/22/2021 15:00,1.7485970487830351
880,5/22/2021 16:00,1.8542647930529799
881,5/22/2021 17:00,1.8449918534651024
882,5/22/2021 18:00,1.8894663607274151
883,5/22/2021 19:00,1.7548231991446723
884,5/22/2021 20:00,1.9070350541660699
885,5/22/2021 21:00,1.9729473874805927
886,5/22/2021 22:00,1.9187570073877374
887,5/22/2021 23:00,1.9371966529549074
888,5/23/2021 0:00,1.8149481813819675
889,5/23/2021 1:00,1.79853683319056
890,5/23/2021 2:00,1.8612350781379223
891,5/23/2021 3:00,1.7811202578229774
892,5/23/2021 4:00,1.76727771998693
893,5/23/2021 5:00,1.8034977801937448
894,5/23/2021 6:00,1.7715137318745051
895,5/23/2021 7:00,1.7742833256626702
896,5/23/2021 8:00,1.8610330957004775
897,5/23/2021 9:00,1.9032745014347852
898,5/23/2021 10:00,1.7935119522636027
899,5/23/2021 11:00,1.73035415286628
900,5/23/2021 12:00,1.8620024531318076
901,5/23/2021 13:00,1.8960088374542328
902,5/23/2021 14:00,2.0708348161887873
903,5/23/2021 15:00,2.1052715493506
904,5/23/2021 16:00,2.219199119218895
905,5/23/2021 17:00,2.34303352988237
906,5/23/2021 18:00,2.3489193962081103
907,5/23/2021 19:00,2.3685351569903554
908,5/23/2021 20:00,2.1938257969869874
909,5/23/2021 21:00,2.149137472484895
910,5/23/2021 22:00,2.177474944927135
911,5/23/2021 23:00,2.2651712368208425
912,5/24/2021 0:00,2.240176115196258
913,5/24/2021 1:00,2.1191047960928673
914,5/24/2021 2:00,2.0655369047320074
915,5/24/2021 3:00,2.1579157981500225
916,5/24/2021 4:00,1.9797802000762426
917,5/24/2021 5:00,2.049157882155935
918,5/24/2021 6:00,2.0139359407023427
919,5/24/2021 7:00,2.0029909896983424
920,5/24/2021 8:00,1.8958096466780248
921,5/24/2021 9:00,1.9810077405181374
922,5/24/2021 10:00,1.9910762617892375
923,5/24/2021 11:00,1.88097836447109
924,5/24/2021 12:00,1.916280636536695
925,5/24/2021 13:00,1.8019054008069075
926,5/24/2021 14:00,1.7810899662763524
927,5/24/2021 15:00,1.7009331348597025
928,5/24/2021 16:00,1.7638151098256099
929,5/24/2021 17:00,1.772034909410945
930,5/24/2021 18:00,1.7235602954780576
931,5/24/2021 19:00,1.7397488236074075
932,5/24/2021 20:00,1.751132572804215
933,5/24/2021 21:00,1.77300397223518
934,5/24/2021 22:00,1.7481058838985826
935,5/24/2021 23:00,1.80587374812623
936,5/25/2021 0:00,1.77361953062965
937,5/25/2021 1:00,1.6448849599871027
938,5/25/2021 2:00,1.611842009881275
939,5/25/2021 3:00,1.718038859158845
940,5/25/2021 4:00,1.7178571557989875
941,5/25/2021 5:00,1.659130828857375
942,5/25/2021 6:00,1.643178791123415
943,5/25/2021 7:00,1.5308203784624674
944,5/25/2021 8:00,1.5109142521067174
945,5/25/2021 9:00,1.5410557155443023
946,5/25/2021 10:00,1.459415363230195
947,5/25/2021 11:00,1.4699836454999875
948,5/25/2021 12:00,1.4655141695670226
949,5/25/2021 13:00,1.536243521186005
950,5/25/2021 14:00,1.7552061497203875
951,5/25/2021 15:00,1.6726869077666426
952,5/25/2021 16:00,1.5686661120166852
953,5/25/2021 17:00,1.427825162081385
954,5/25/2021 18:00,1.4895121866734824
955,5/25/2021 19:00,1.6110410130521151
956,5/25/2021 20:00,1.6287829792972177
957,5/25/2021 21:00,1.622605389473455
958,5/25/2021 22:00,1.6037241158736724
959,5/25/2021 23:00,1.6355435322181624
960,5/26/2021 0:00,1.4858376878286776
961,5/26/2021 1:00,1.5354600041985926
962,5/26/2021 2:00,1.5265638780971225
963,5/26/2021 3:00,1.515168297158635
964,5/26/2021 4:00,1.5427884794356224
965,5/26/2021 5:00,1.576749229053285
966,5/26/2021 6:00,1.6766892104134001
967,5/26/2021 7:00,1.7678934440742173
968,5/26/2021 8:00,1.790010027112005
969,5/26/2021 9:00,1.7153928905702551
970,5/26/2021 10:00,1.65918394875599
971,5/26/2021 11:00,1.7244386286104927
972,5/26/2021 12:00,1.5752618632554025
973,5/26/2021 13:00,1.6767180511027826
974,5/26/2021 14:00,1.6797202634183275
975,5/26/2021 15:00,1.66788850419508
976,5/26/2021 16:00,1.6952968860666626
977,5/26/2021 17:00,1.6960314655046624
978,5/26/2021 18:00,1.65930239076716
979,5/26/2021 19:00,1.6589456481975702
980,5/26/2021 20:00,1.5840286975061226
981,5/26/2021 21:00,1.6731726554782673
982,5/26/2021 22:00,1.6518590690420651
983,5/26/2021 23:00,1.7355707430756777
984,5/27/2021 0:00,1.6833274292321325
985,5/27/2021 1:00,1.65433115051303
986,5/27/2021 2:00,1.7044897074238876
987,5/27/2021 3:00,1.6729431825580825
988,5/27/2021 4:00,1.7410181387379198
989,5/27/2021 5:00,1.64227624003516
990,5/27/2021 6:00,1.6035110213646697
991,5/27/2021 7:00,1.621545864789295
992,5/27/2021 8:00,1.6866604323030976
993,5/27/2021 9:00,1.60677595228117
994,5/27/2021 10:00,1.6088824841030374
995,5/27/2021 11:00,1.5962229897172227
996,5/27/2021 12:00,1.6713738924249224
997,5/27/2021 13:00,1.675494894710625
998,5/27/2021 14:00,1.6839062303630175
999,5/27/2021 15:00,1.7598997817686448
1000,5/27/2021 16:00,1.791798670232525
1001,5/27/2021 17:00,1.8868257774132702
1002,5/27/2021 18:00,1.8767511507117924
1003,5/27/2021 19:00,1.8986742841806574
1004,5/27/2021 20:00,1.963506789971255
1005,5/27/2021 21:00,1.971551004150375
1006,5/27/2021 22:00,1.9175417811666273
1007,5/27/2021 23:00,1.80033967736655
1008,5/28/2021 0:00,1.6722588443452975
1009,5/28/2021 1:00,1.6217644718137598
1010,5/28/2021 2:00,1.6011008742719075
1011,5/28/2021 3:00,1.7011334292960174
1012,5/28/2021 4:00,1.6094679886498702
1013,5/28/2021 5:00,1.69424383358394
1014,5/28/2021 6:00,1.5950363109866499
1015,5/28/2021 7:00,1.63009733643088
1016,5/28/2021 8:00,1.6114223264235599
1017,5/28/2021 9:00,1.60720531990335
1018,5/28/2021 10:00,1.6097966699772726
1019,5/28/2021 11:00,1.6075418528631298
1020,5/28/2021 12:00,1.489383470172665
1021,5/28/2021 13:00,1.4480865503915674
1022,5/28/2021 14:00,1.4269618784473126
1023,5/28/2021 15:00,1.4339957673627048
1024,5/28/2021 16:00,1.4379504281407274
1025,5/28/2021 17:00,1.4353097315224477
1026,5/28/2021 18:00,1.5554152451343026
1027,5/28/2021 19:00,1.672258821139355
1028,5/28/2021 20:00,1.68733957245527
1029,5/28/2021 21:00,1.788943180147005
1030,5/28/2021 22:00,1.7655743767625176
1031,5/28/2021 23:00,1.7527076852463075
1032,5/29/2021 0:00,1.7107469230709627
1033,5/29/2021 1:00,1.798660219084255
1034,5/29/2021 2:00,1.7940230716676848
1035,5/29/2021 3:00,1.7818461795232399
1036,5/29/2021 4:00,1.70134522322415
1037,5/29/2021 5:00,1.6645411474303602
1038,5/29/2021 6:00,1.71036691501538
1039,5/29/2021 7:00,1.666089782295145
1040,5/29/2021 8:00,1.609522801964495
1041,5/29/2021 9:00,1.575569353326705
1042,5/29/2021 10:00,1.5008058029228826
1043,5/29/2021 11:00,1.5571634781552677
1044,5/29/2021 12:00,1.5224003407046776
1045,5/29/2021 13:00,1.5232895336678802
1046,5/29/2021 14:00,1.4653919990595274
1047,5/29/2021 15:00,1.5454781585896848
1048,5/29/2021 16:00,1.5777392938994623
1049,5/29/2021 17:00,1.60011909700785
1050,5/29/2021 18:00,1.6600273647059274
1051,5/29/2021 19:00,1.62109980731455
1052,5/29/2021 20:00,1.7328442350363924
1053,5/29/2021 21:00,1.8350834974010475
1054,5/29/2021 22:00,1.8776226381941126
1055,5/29/2021 23:00,1.9132533384061174
1056,5/30/2021 0:00,1.893943110093185
1057,5/30/2021 1:00,1.936572359318785
1058,5/30/2021 2:00,1.9408135641042126
1059,5/30/2021 3:00,1.9085077013483973
1060,5/30/2021 4:00,1.8311980565523625
1061,5/30/2021 5:00,1.8297957645235075
1062,5/30/2021 6:00,1.822295588638995
1063,5/30/2021 7:00,1.813434420734315
1064,5/30/2021 8:00,1.7716967732888327
