,Datetime,Q
0,4/16/2021 0:00,0.14809713811791975
1,4/16/2021 1:00,0.14484293797687237
2,4/16/2021 2:00,0.14996479102349
3,4/16/2021 3:00,0.14314205744783487
4,4/16/2021 4:00,0.14247859063661275
5,4/16/2021 5:00,0.137568191942154
6,4/16/2021 6:00,0.1378376065498374
7,4/16/2021 7:00,0.13459159642889187
8,4/16/2021 8:00,0.13424708876421113
9,4/16/2021 9:00,0.1261087164532485
10,4/16/2021 10:00,0.123314539846908
11,4/16/2021 11:00,0.12392425221731675
12,4/16/2021 12:00,0.122651759520765
13,4/16/2021 13:00,0.12635692586004638
14,4/16/2021 14:00,0.12827258455479987
15,4/16/2021 15:00,0.13133177619185327
16,4/16/2021 16:00,0.13376716798624988
17,4/16/2021 17:00,0.13973597743063537
18,4/16/2021 18:00,0.14059601830522578
19,4/16/2021 19:00,0.15037194886863237
20,4/16/2021 20:00,0.15672770180162127
21,4/16/2021 21:00,0.1685704581295315
22,4/16/2021 22:00,0.16814872504802514
23,4/16/2021 23:00,0.164067448154831
24,4/17/2021 0:00,0.170093047130502
25,4/17/2021 1:00,0.16874634529358162
26,4/17/2021 2:00,0.1655002323625025
27,4/17/2021 3:00,0.17227061036777086
28,4/17/2021 4:00,0.17164132973586937
29,4/17/2021 5:00,0.1656870747680921
30,4/17/2021 6:00,0.16453874984446437
31,4/17/2021 7:00,0.16357828412477302
32,4/17/2021 8:00,0.16291536479812851
33,4/17/2021 9:00,0.15964887273456885
34,4/17/2021 10:00,0.15221991835810528
35,4/17/2021 11:00,0.14960656754587648
36,4/17/2021 12:00,0.1585011305986351
37,4/17/2021 13:00,0.165431897973547
38,4/17/2021 14:00,0.16315284594360388
39,4/17/2021 15:00,0.17546738099312797
40,4/17/2021 16:00,0.1760809116947385
41,4/17/2021 17:00,0.18992408337058203
42,4/17/2021 18:00,0.21632220410770436
43,4/17/2021 19:00,0.23284660379205224
44,4/17/2021 20:00,0.245848526836247
45,4/17/2021 21:00,0.262801266369571
46,4/17/2021 22:00,0.26943880948059273
47,4/17/2021 23:00,0.2538647014824705
48,4/18/2021 0:00,0.2602663103153184
49,4/18/2021 1:00,0.26003887942641635
50,4/18/2021 2:00,0.25814036031835474
51,4/18/2021 3:00,0.2611934049801838
52,4/18/2021 4:00,0.26163269325300276
53,4/18/2021 5:00,0.2556804855201951
54,4/18/2021 6:00,0.25680697054544516
55,4/18/2021 7:00,0.2540656971155419
56,4/18/2021 8:00,0.25763578363234774
57,4/18/2021 9:00,0.24770447468720125
58,4/18/2021 10:00,0.24195353207100048
59,4/18/2021 11:00,0.23017073105972188
60,4/18/2021 12:00,0.23410723825746202
61,4/18/2021 13:00,0.23656123451852876
62,4/18/2021 14:00,0.23621387090293575
63,4/18/2021 15:00,0.2476021308005955
64,4/18/2021 16:00,0.268313751270293
65,4/18/2021 17:00,0.297874173583558
66,4/18/2021 18:00,0.31987289559484744
67,4/18/2021 19:00,0.3577972264677312
68,4/18/2021 20:00,0.35823071193725214
69,4/18/2021 21:00,0.3174134129187539
70,4/18/2021 22:00,0.2645106260224826
71,4/18/2021 23:00,0.210067394458569
72,4/19/2021 0:00,0.19600727390562286
73,4/19/2021 1:00,0.20052794347942987
74,4/19/2021 2:00,0.2118292746517459
75,4/19/2021 3:00,0.20671510748305036
76,4/19/2021 4:00,0.2098558496972195
77,4/19/2021 5:00,0.2029048267488439
78,4/19/2021 6:00,0.21248804168426236
79,4/19/2021 7:00,0.19844646691531226
80,4/19/2021 8:00,0.188937238903397
81,4/19/2021 9:00,0.199409316634691
82,4/19/2021 10:00,0.21060214563907576
83,4/19/2021 11:00,0.21339985052081437
84,4/19/2021 12:00,0.22186317015210213
85,4/19/2021 13:00,0.2208180724591941
86,4/19/2021 14:00,0.22203119116450276
87,4/19/2021 15:00,0.22747950356182836
88,4/19/2021 16:00,0.22744859141576187
89,4/19/2021 17:00,0.24299803866592662
90,4/19/2021 18:00,0.23731951155985187
91,4/19/2021 19:00,0.2415935716180245
92,4/19/2021 20:00,0.25733479666070674
93,4/19/2021 21:00,0.25709292472697626
94,4/19/2021 22:00,0.25430480583737275
95,4/19/2021 23:00,0.26660094060405887
96,4/20/2021 0:00,0.2643317857801911
97,4/20/2021 1:00,0.2676823596990165
98,4/20/2021 2:00,0.2508585240580271
99,4/20/2021 3:00,0.25762341339008904
100,4/20/2021 4:00,0.2607932478305994
101,4/20/2021 5:00,0.2454353920687496
102,4/20/2021 6:00,0.24729255184078736
103,4/20/2021 7:00,0.2536135717634794
104,4/20/2021 8:00,0.24290827136655088
105,4/20/2021 9:00,0.2420290286826346
106,4/20/2021 10:00,0.23008771981301587
107,4/20/2021 11:00,0.22687277599125624
108,4/20/2021 12:00,0.2212849134374094
109,4/20/2021 13:00,0.2251322533657315
110,4/20/2021 14:00,0.2291749942254696
111,4/20/2021 15:00,0.22797672842742425
112,4/20/2021 16:00,0.23925629748705002
113,4/20/2021 17:00,0.2414729206641339
114,4/20/2021 18:00,0.25806575379225277
115,4/20/2021 19:00,0.27005981834778386
116,4/20/2021 20:00,0.27685074414487276
117,4/20/2021 21:00,0.29062514254456
118,4/20/2021 22:00,0.2989846645568131
119,4/20/2021 23:00,0.2943929558879485
120,4/21/2021 0:00,0.285640927329566
121,4/21/2021 1:00,0.28900224966169324
122,4/21/2021 2:00,0.2779625123548364
123,4/21/2021 3:00,0.27965484874941116
124,4/21/2021 4:00,0.28316079176995
125,4/21/2021 5:00,0.2957736304702534
126,4/21/2021 6:00,0.27551203043641626
127,4/21/2021 7:00,0.2781470689045567
128,4/21/2021 8:00,0.2789837826809356
129,4/21/2021 9:00,0.2723398448263895
130,4/21/2021 10:00,0.2558668141471608
131,4/21/2021 11:00,0.25880517311562645
132,4/21/2021 12:00,0.25758725092538437
133,4/21/2021 13:00,0.25899952566963974
134,4/21/2021 14:00,0.2630884667439095
135,4/21/2021 15:00,0.2689302735497483
136,4/21/2021 16:00,0.28367548826801325
137,4/21/2021 17:00,0.3096307411429025
138,4/21/2021 18:00,0.3539830591619181
139,4/21/2021 19:00,0.36500105795174864
140,4/21/2021 20:00,0.38272676715196097
141,4/21/2021 21:00,0.37654028966993114
142,4/21/2021 22:00,0.3808066222598111
143,4/21/2021 23:00,0.39315325067168927
144,4/22/2021 0:00,0.37446396313909563
145,4/22/2021 1:00,0.3793133228584695
146,4/22/2021 2:00,0.369176098905304
147,4/22/2021 3:00,0.37084276267244576
148,4/22/2021 4:00,0.35552533542799875
149,4/22/2021 5:00,0.3682775927715102
150,4/22/2021 6:00,0.3619195343125451
151,4/22/2021 7:00,0.3548015708025204
152,4/22/2021 8:00,0.3421458205134697
153,4/22/2021 9:00,0.32134845784556065
154,4/22/2021 10:00,0.30516258864234613
155,4/22/2021 11:00,0.30414000432237154
156,4/22/2021 12:00,0.30785029779385586
157,4/22/2021 13:00,0.3072959326866569
158,4/22/2021 14:00,0.28117246566903037
159,4/22/2021 15:00,0.269774988722037
160,4/22/2021 16:00,0.269429005165137
161,4/22/2021 17:00,0.29881407347091926
162,4/22/2021 18:00,0.32839093201130165
163,4/22/2021 19:00,0.35572773883231823
164,4/22/2021 20:00,0.3252211918348429
165,4/22/2021 21:00,0.3443778052271456
166,4/22/2021 22:00,0.346415382265927
167,4/22/2021 23:00,0.33381218098700216
168,4/23/2021 0:00,0.3209376391795986
169,4/23/2021 1:00,0.3260290205985815
170,4/23/2021 2:00,0.31813744430344376
171,4/23/2021 3:00,0.29699919180572204
172,4/23/2021 4:00,0.28787806108313824
173,4/23/2021 5:00,0.29632292382312064
174,4/23/2021 6:00,0.2836311214140511
175,4/23/2021 7:00,0.290663576923594
176,4/23/2021 8:00,0.29574418366211874
177,4/23/2021 9:00,0.2916756098734201
178,4/23/2021 10:00,0.29346904826049675
179,4/23/2021 11:00,0.2942293911946777
180,4/23/2021 12:00,0.3025784483337195
181,4/23/2021 13:00,0.31007779773750316
182,4/23/2021 14:00,0.3237724785510705
183,4/23/2021 15:00,0.33339899108828674
184,4/23/2021 16:00,0.3199561784470173
185,4/23/2021 17:00,0.3389164695584634
186,4/23/2021 18:00,0.3407553767190988
187,4/23/2021 19:00,0.35138620947774063
188,4/23/2021 20:00,0.36471553772479914
189,4/23/2021 21:00,0.3689119115792804
190,4/23/2021 22:00,0.3596038015554154
191,4/23/2021 23:00,0.362458438985049
192,4/24/2021 0:00,0.35215512964928286
193,4/24/2021 1:00,0.36894260553957686
194,4/24/2021 2:00,0.36923932180209135
195,4/24/2021 3:00,0.340913837904662
196,4/24/2021 4:00,0.3411596297897179
197,4/24/2021 5:00,0.3574282300354614
198,4/24/2021 6:00,0.3489823069521979
199,4/24/2021 7:00,0.34136832807886563
200,4/24/2021 8:00,0.331194988010721
201,4/24/2021 9:00,0.337119642080252
202,4/24/2021 10:00,0.31936464759171224
203,4/24/2021 11:00,0.3069351459222627
204,4/24/2021 12:00,0.2983045941141229
205,4/24/2021 13:00,0.31593078335984526
206,4/24/2021 14:00,0.3382700354409726
207,4/24/2021 15:00,0.373288388095751
208,4/24/2021 16:00,0.39187622252141474
209,4/24/2021 17:00,0.40055592273401874
210,4/24/2021 18:00,0.41953703722511687
211,4/24/2021 19:00,0.39997904008567153
212,4/24/2021 20:00,0.3986732744797266
213,4/24/2021 21:00,0.43178727365865677
214,4/24/2021 22:00,0.40871249122388753
215,4/24/2021 23:00,0.41089313323712207
216,4/25/2021 0:00,0.41433260120125875
217,4/25/2021 1:00,0.40747035330216996
218,4/25/2021 2:00,0.3929543040907606
219,4/25/2021 3:00,0.3831884510448
220,4/25/2021 4:00,0.3902720353295021
221,4/25/2021 5:00,0.3949624479123787
222,4/25/2021 6:00,0.3711712839825174
223,4/25/2021 7:00,0.37912460310270363
224,4/25/2021 8:00,0.3817139069243685
225,4/25/2021 9:00,0.39344136034689847
226,4/25/2021 10:00,0.3718023280673995
227,4/25/2021 11:00,0.3654285038185413
228,4/25/2021 12:00,0.3616801586273116
229,4/25/2021 13:00,0.3825539401246169
230,4/25/2021 14:00,0.413628421021775
231,4/25/2021 15:00,0.4191160624441732
232,4/25/2021 16:00,0.40671473381686835
233,4/25/2021 17:00,0.39046971757811544
234,4/25/2021 18:00,0.40852672511824784
235,4/25/2021 19:00,0.4243432076594165
236,4/25/2021 20:00,0.4336625724119763
237,4/25/2021 21:00,0.4174813506187787
238,4/25/2021 22:00,0.41590568712051645
239,4/25/2021 23:00,0.41043799681388915
240,4/26/2021 0:00,0.40196740262297603
241,4/26/2021 1:00,0.3876418253174852
242,4/26/2021 2:00,0.3834345979517066
243,4/26/2021 3:00,0.37967143165386424
244,4/26/2021 4:00,0.3648111648967984
245,4/26/2021 5:00,0.37109825691702575
246,4/26/2021 6:00,0.35663347745738627
247,4/26/2021 7:00,0.35888555928617977
248,4/26/2021 8:00,0.3585407516255366
249,4/26/2021 9:00,0.3562837030316704
250,4/26/2021 10:00,0.3572796283404693
251,4/26/2021 11:00,0.36111233478683075
252,4/26/2021 12:00,0.36261121220887726
253,4/26/2021 13:00,0.34937297067739215
254,4/26/2021 14:00,0.35385905068756157
255,4/26/2021 15:00,0.35614491652307356
256,4/26/2021 16:00,0.3483452228906645
257,4/26/2021 17:00,0.35571953978162535
258,4/26/2021 18:00,0.38209587129154887
259,4/26/2021 19:00,0.37683781037730213
260,4/26/2021 20:00,0.37955273466580597
261,4/26/2021 21:00,0.3894284513055409
262,4/26/2021 22:00,0.39325151622557136
263,4/26/2021 23:00,0.39899311778195284
264,4/27/2021 0:00,0.39307445833097726
265,4/27/2021 1:00,0.39193160091019635
266,4/27/2021 2:00,0.3830820555415684
267,4/27/2021 3:00,0.3760706865894956
268,4/27/2021 4:00,0.3814682953170609
269,4/27/2021 5:00,0.37232232192638287
270,4/27/2021 6:00,0.36442231907922323
271,4/27/2021 7:00,0.3629223126625371
272,4/27/2021 8:00,0.3633474259737989
273,4/27/2021 9:00,0.3393625628744179
274,4/27/2021 10:00,0.3291427423465554
275,4/27/2021 11:00,0.3178102411218795
276,4/27/2021 12:00,0.32286107400861025
277,4/27/2021 13:00,0.3225750043426743
278,4/27/2021 14:00,0.3165920111662189
279,4/27/2021 15:00,0.3344603829467083
280,4/27/2021 16:00,0.3456807280513235
281,4/27/2021 17:00,0.37321322652995537
282,4/27/2021 18:00,0.3901824199728959
283,4/27/2021 19:00,0.4115613742859219
284,4/27/2021 20:00,0.4359624419703354
285,4/27/2021 21:00,0.43701875414867564
286,4/27/2021 22:00,0.42611492254165584
287,4/27/2021 23:00,0.4425455502599718
288,4/28/2021 0:00,0.449821362564181
289,4/28/2021 1:00,0.4490892649433809
290,4/28/2021 2:00,0.4524954204228623
291,4/28/2021 3:00,0.44397731498884685
292,4/28/2021 4:00,0.428805533301892
293,4/28/2021 5:00,0.4129488634494001
294,4/28/2021 6:00,0.43591424347441055
295,4/28/2021 7:00,0.4347612457867865
296,4/28/2021 8:00,0.4231108964874262
297,4/28/2021 9:00,0.383828398855739
298,4/28/2021 10:00,0.38637889235544115
299,4/28/2021 11:00,0.3702379827385101
300,4/28/2021 12:00,0.38196897539290364
301,4/28/2021 13:00,0.39598143331743396
302,4/28/2021 14:00,0.3835067159113168
303,4/28/2021 15:00,0.38679021790366636
304,4/28/2021 16:00,0.4247769832024595
305,4/28/2021 17:00,0.47327520879762447
306,4/28/2021 18:00,0.49523265729468147
307,4/28/2021 19:00,0.5433810187209013
308,4/28/2021 20:00,0.5519236257384226
309,4/28/2021 21:00,0.556217053530645
310,4/28/2021 22:00,0.5692022228079388
311,4/28/2021 23:00,0.5958251248914262
312,4/29/2021 0:00,0.6066655295324087
313,4/29/2021 1:00,0.5905732208178149
314,4/29/2021 2:00,0.5549395999134762
315,4/29/2021 3:00,0.5672089256667788
316,4/29/2021 4:00,0.5735098833095713
317,4/29/2021 5:00,0.5663874790513299
318,4/29/2021 6:00,0.5561628272623338
319,4/29/2021 7:00,0.5706295012484738
320,4/29/2021 8:00,0.5679263033421463
321,4/29/2021 9:00,0.557721842642085
322,4/29/2021 10:00,0.5445707055190401
323,4/29/2021 11:00,0.5182505118769541
324,4/29/2021 12:00,0.5713633927131175
325,4/29/2021 13:00,0.5506717053165224
326,4/29/2021 14:00,0.5706852639793175
327,4/29/2021 15:00,0.6161361300258913
328,4/29/2021 16:00,0.6751906028597388
329,4/29/2021 17:00,0.7472188057985263
330,4/29/2021 18:00,0.8229150311316951
331,4/29/2021 19:00,0.8879168179741825
332,4/29/2021 20:00,0.9445730705981426
333,4/29/2021 21:00,0.9829047725702524
334,4/29/2021 22:00,1.0238594057290011
335,4/29/2021 23:00,1.002285170990945
336,4/30/2021 0:00,0.9729540484477925
337,4/30/2021 1:00,1.0199575744521177
338,4/30/2021 2:00,0.9821475549246212
339,4/30/2021 3:00,0.9832779680906287
340,4/30/2021 4:00,0.9991397980803538
341,4/30/2021 5:00,1.0091849856859798
342,4/30/2021 6:00,0.9683592622032274
343,4/30/2021 7:00,0.9487414630444637
344,4/30/2021 8:00,0.9521747056482525
345,4/30/2021 9:00,0.9003852398945738
346,4/30/2021 10:00,0.9144919795993576
347,4/30/2021 11:00,0.9365115463609687
348,4/30/2021 12:00,0.947564113072935
349,4/30/2021 13:00,0.9161226211463651
350,4/30/2021 14:00,0.9604455830072725
351,4/30/2021 15:00,1.0677395393897313
352,4/30/2021 16:00,1.115092793118945
353,4/30/2021 17:00,1.1686520791887538
354,4/30/2021 18:00,1.34892446461068
355,4/30/2021 19:00,1.445300555909864
356,4/30/2021 20:00,1.4504942052698877
357,4/30/2021 21:00,1.5489327392234462
358,4/30/2021 22:00,1.5812860758908738
359,4/30/2021 23:00,1.6216947020672752
360,5/1/2021 0:00,1.6118192259937651
361,5/1/2021 1:00,1.6472312927360435
362,5/1/2021 2:00,1.6483828667089875
363,5/1/2021 3:00,1.6860569183856826
364,5/1/2021 4:00,1.7328769020135575
365,5/1/2021 5:00,1.7736317079372812
366,5/1/2021 6:00,1.7378828549747962
367,5/1/2021 7:00,1.724950874267765
368,5/1/2021 8:00,1.761823275516055
369,5/1/2021 9:00,1.6491654865058762
370,5/1/2021 10:00,1.6310910194052688
371,5/1/2021 11:00,1.673731400158594
372,5/1/2021 12:00,1.6438323964651425
373,5/1/2021 13:00,1.5910617404815863
374,5/1/2021 14:00,1.67396234775919
375,5/1/2021 15:00,1.6381911139763787
376,5/1/2021 16:00,1.8573841139814788
377,5/1/2021 17:00,2.004809386101524
378,5/1/2021 18:00,2.0031534394383366
379,5/1/2021 19:00,2.0454718147506536
380,5/1/2021 20:00,2.1392252774696825
381,5/1/2021 21:00,2.1325351351831436
382,5/1/2021 22:00,2.07339893978543
383,5/1/2021 23:00,2.150312028228212
384,5/2/2021 0:00,2.0940336662196626
385,5/2/2021 1:00,2.0349169876043227
386,5/2/2021 2:00,2.0089218836789335
387,5/2/2021 3:00,2.085527318738774
388,5/2/2021 4:00,2.1007551109687923
389,5/2/2021 5:00,1.949798372702475
390,5/2/2021 6:00,1.9140025628699688
391,5/2/2021 7:00,1.8433904621590262
392,5/2/2021 8:00,1.8034487859700636
393,5/2/2021 9:00,1.8449201639205275
394,5/2/2021 10:00,1.7535994845017062
395,5/2/2021 11:00,1.69130279950343
396,5/2/2021 12:00,1.6513662951405812
397,5/2/2021 13:00,1.6496080691674324
398,5/2/2021 14:00,1.6666532624281412
399,5/2/2021 15:00,1.6751735172863338
400,5/2/2021 16:00,1.5857250059831127
401,5/2/2021 17:00,1.6088492930456424
402,5/2/2021 18:00,1.6645450798998938
403,5/2/2021 19:00,1.69425527327298
404,5/2/2021 20:00,1.6502080168319313
405,5/2/2021 21:00,1.6540658029397688
406,5/2/2021 22:00,1.627827977632085
407,5/2/2021 23:00,1.5878146094757988
408,5/3/2021 0:00,1.5291035035758735
409,5/3/2021 1:00,1.4578695482702675
410,5/3/2021 2:00,1.50098575307828
411,5/3/2021 3:00,1.489024036576224
412,5/3/2021 4:00,1.4813596288758688
413,5/3/2021 5:00,1.4295592303569624
414,5/3/2021 6:00,1.4397352939726837
415,5/3/2021 7:00,1.4171718536956874
416,5/3/2021 8:00,1.3864218385139537
417,5/3/2021 9:00,1.3347539583955013
418,5/3/2021 10:00,1.3132911447489812
419,5/3/2021 11:00,1.3159787307021986
420,5/3/2021 12:00,1.3238075144255863
421,5/3/2021 13:00,1.300516802190605
422,5/3/2021 14:00,1.348494957922005
423,5/3/2021 15:00,1.3575742650640898
424,5/3/2021 16:00,1.4480769992873688
425,5/3/2021 17:00,1.3777978910004989
426,5/3/2021 18:00,1.3959096885430513
427,5/3/2021 19:00,1.374600765750515
428,5/3/2021 20:00,1.4071372235109725
429,5/3/2021 21:00,1.4403616461943463
430,5/3/2021 22:00,1.43573932941839
431,5/3/2021 23:00,1.35922767053568
432,5/4/2021 0:00,1.3549847606386776
433,5/4/2021 1:00,1.3523924951554576
434,5/4/2021 2:00,1.3239351656267389
435,5/4/2021 3:00,1.3088805042557037
436,5/4/2021 4:00,1.297521817544135
437,5/4/2021 5:00,1.3568427169209736
438,5/4/2021 6:00,1.2816876672119977
439,5/4/2021 7:00,1.3359068552922464
440,5/4/2021 8:00,1.2824638686681364
441,5/4/2021 9:00,1.26075613344166
442,5/4/2021 10:00,1.236055308645895
443,5/4/2021 11:00,1.2007910824661363
444,5/4/2021 12:00,1.16801057082389
445,5/4/2021 13:00,1.1652109856561899
446,5/4/2021 14:00,1.127894529820114
447,5/4/2021 15:00,1.18635175266783
448,5/4/2021 16:00,1.2050834454994137
449,5/4/2021 17:00,1.1684246562906875
450,5/4/2021 18:00,1.21930363215103
451,5/4/2021 19:00,1.219436439216965
452,5/4/2021 20:00,1.2693898453048325
453,5/4/2021 21:00,1.2660332299088175
454,5/4/2021 22:00,1.2595889298808862
455,5/4/2021 23:00,1.27382184338233
456,5/5/2021 0:00,1.2651958845295412
457,5/5/2021 1:00,1.2761770104394226
458,5/5/2021 2:00,1.2205279262005888
459,5/5/2021 3:00,1.2117197710208214
460,5/5/2021 4:00,1.2058405201970075
461,5/5/2021 5:00,1.2013948566053374
462,5/5/2021 6:00,1.1900984495254112
463,5/5/2021 7:00,1.1847573551552113
464,5/5/2021 8:00,1.1344202039544027
465,5/5/2021 9:00,1.0932409457829588
466,5/5/2021 10:00,1.0823447716958636
467,5/5/2021 11:00,1.08401177318171
468,5/5/2021 12:00,1.0642316352419026
469,5/5/2021 13:00,1.0232134340321575
470,5/5/2021 14:00,1.0297524827735614
471,5/5/2021 15:00,1.03644696272609
472,5/5/2021 16:00,1.0577425711147612
473,5/5/2021 17:00,1.1229009234696463
474,5/5/2021 18:00,1.1609627421410962
475,5/5/2021 19:00,1.2424919721638137
476,5/5/2021 20:00,1.199399605948885
477,5/5/2021 21:00,1.2548109554820812
478,5/5/2021 22:00,1.3378242176534276
479,5/5/2021 23:00,1.2548234643755962
480,5/6/2021 0:00,1.28146906179544
481,5/6/2021 1:00,1.2783303839746436
482,5/6/2021 2:00,1.3209102195058975
483,5/6/2021 3:00,1.3208583190732774
484,5/6/2021 4:00,1.2963064671764124
485,5/6/2021 5:00,1.2451735404931388
486,5/6/2021 6:00,1.2568980860596888
487,5/6/2021 7:00,1.31870498898116
488,5/6/2021 8:00,1.2248186491196427
489,5/6/2021 9:00,1.1751923543415412
490,5/6/2021 10:00,1.19784907225193
491,5/6/2021 11:00,1.2233876765052425
492,5/6/2021 12:00,1.1983590859132462
493,5/6/2021 13:00,1.2455096106064687
494,5/6/2021 14:00,1.2722736697215837
495,5/6/2021 15:00,1.3057162149514638
496,5/6/2021 16:00,1.4091572910046937
497,5/6/2021 17:00,1.4954064553535262
498,5/6/2021 18:00,1.6094557494142787
499,5/6/2021 19:00,1.7663348172550488
500,5/6/2021 20:00,1.8196603752703975
501,5/6/2021 21:00,1.8146608027008486
502,5/6/2021 22:00,1.7975138147958825
503,5/6/2021 23:00,1.7599747937392864
504,5/7/2021 0:00,1.6898458648387435
505,5/7/2021 1:00,1.808674073051025
506,5/7/2021 2:00,1.76728776148027
507,5/7/2021 3:00,1.8021687382187612
508,5/7/2021 4:00,1.7536762016583811
509,5/7/2021 5:00,1.83441783289752
510,5/7/2021 6:00,1.7663281793835675
511,5/7/2021 7:00,1.7418090522540237
512,5/7/2021 8:00,1.7945273642064474
513,5/7/2021 9:00,1.790979438924555
514,5/7/2021 10:00,1.6953715069774162
515,5/7/2021 11:00,1.7202734138485276
516,5/7/2021 12:00,1.6851410782058638
517,5/7/2021 13:00,1.6828766571299125
518,5/7/2021 14:00,1.8229750241346139
519,5/7/2021 15:00,1.7939778126617787
520,5/7/2021 16:00,1.7683714552847611
521,5/7/2021 17:00,1.71820387908703
522,5/7/2021 18:00,1.772204398197105
523,5/7/2021 19:00,1.7639482673544462
524,5/7/2021 20:00,1.80218791598071
525,5/7/2021 21:00,1.8263482125981187
526,5/7/2021 22:00,1.810071037981445
527,5/7/2021 23:00,1.7894148776450225
528,5/8/2021 0:00,1.8149724486554848
529,5/8/2021 1:00,1.8277393890161437
530,5/8/2021 2:00,1.874044950339625
531,5/8/2021 3:00,1.8667015151930977
532,5/8/2021 4:00,1.8168554035329862
